ACCOME  EQDSK   FORMAT  FOR     CQL3-D  Alc-C      0 129 129   0
-0.343289973E-01-0.346012826E-01-0.348373861E-01-0.350353067E-01-0.351928906E-01
-0.353086129E-01-0.353813421E-01-0.354100840E-01-0.353945146E-01-0.353345264E-01
-0.352303536E-01-0.350828828E-01-0.348932315E-01-0.346627535E-01-0.343935290E-01
-0.340871798E-01-0.337456594E-01-0.333710373E-01-0.329645797E-01-0.325277703E-01
-0.320615127E-01-0.315668805E-01-0.310447697E-01-0.304962468E-01-0.299218884E-01
-0.293223820E-01-0.286988071E-01-0.280513513E-01-0.273810482E-01-0.266881578E-01
-0.259736132E-01-0.252379199E-01-0.244812132E-01-0.237044473E-01-0.229079944E-01
-0.220922079E-01-0.212578341E-01-0.204051823E-01-0.195345367E-01-0.186467172E-01
-0.177420980E-01-0.168208788E-01-0.158837427E-01-0.149312411E-01-0.139638358E-01
-0.129819170E-01-0.119860734E-01-0.109769709E-01-0.995521526E-02-0.892148076E-02
-0.787641972E-02-0.682084639E-02-0.575567080E-02-0.468199453E-02-0.360099505E-02
-0.251415107E-02-0.142334615E-02-0.332770310E-03 0.746744013E-03 0.181008531E-02
 0.285783776E-02 0.389050143E-02 0.490853203E-02 0.591224439E-02 0.690206908E-02
 0.787824405E-02 0.884096386E-02 0.979036970E-02 0.107264577E-01 0.746631512E-02
 0.684902148E-02 0.621621585E-02 0.556757617E-02 0.490263052E-02 0.422084955E-02
 0.352183766E-02 0.280491983E-02 0.206965884E-02 0.131526131E-02 0.541291774E-03
-0.253064697E-03-0.106375749E-02-0.188458214E-02-0.271141453E-02-0.354273273E-02
-0.437738680E-02-0.521445417E-02-0.605300868E-02-0.689235158E-02-0.773161383E-02
-0.857033017E-02-0.940769539E-02-0.102432354E-01-0.110762204E-01-0.119061588E-01
-0.127324295E-01-0.135543708E-01-0.143715441E-01-0.151832918E-01-0.159891893E-01
-0.167885747E-01-0.175809914E-01-0.183658140E-01-0.191424547E-01-0.199102982E-01
-0.206688233E-01-0.214174022E-01-0.221554553E-01-0.228822111E-01-0.235973163E-01
-0.242998577E-01-0.249892997E-01-0.256650256E-01-0.263262052E-01-0.269721544E-01
-0.276019501E-01-0.282150686E-01-0.288106204E-01-0.293878041E-01-0.299455679E-01
-0.304831368E-01-0.309995224E-01-0.314938600E-01-0.319648534E-01-0.324114886E-01
-0.328326372E-01-0.332267795E-01-0.335927260E-01-0.339288310E-01-0.342330133E-01
-0.345033659E-01-0.347376871E-01-0.349339070E-01-0.350902913E-01-0.352050787E-01
-0.352770041E-01-0.353055277E-01-0.352898354E-01-0.352300259E-01-0.351266427E-01
-0.349799702E-01-0.347914810E-01-0.345625169E-01-0.342949882E-01-0.339904301E-01
-0.336508367E-01-0.332782173E-01-0.328736545E-01-0.324386083E-01-0.319740883E-01
-0.314811479E-01-0.309606809E-01-0.304135466E-01-0.298406354E-01-0.292426835E-01
-0.286202016E-01-0.279741090E-01-0.273049222E-01-0.266134461E-01-0.258999730E-01
-0.251651750E-01-0.244098059E-01-0.236339554E-01-0.228384559E-01-0.220238831E-01
-0.211902851E-01-0.203384918E-01-0.194689610E-01-0.185818998E-01-0.176779918E-01
-0.167577717E-01-0.158215966E-01-0.148698637E-01-0.139031229E-01-0.129220066E-01
-0.119270466E-01-0.109187304E-01-0.989775987E-02-0.886469016E-02-0.782038059E-02
-0.676562581E-02-0.570131121E-02-0.462840981E-02-0.354821864E-02-0.246219350E-02
-0.137226407E-02-0.282859337E-03 0.794940891E-03 0.185672315E-02 0.290300296E-02
 0.393432168E-02 0.495106067E-02 0.595367959E-02 0.694253091E-02 0.791788408E-02
 0.887995133E-02 0.982890371E-02 0.107646716E-01 0.750997603E-02 0.689408083E-02
 0.626272203E-02 0.561564504E-02 0.495231244E-02 0.427225184E-02 0.357497749E-02
 0.286000471E-02 0.212665662E-02 0.137448207E-02 0.602720727E-03-0.189187139E-03
-0.998137970E-03-0.181749932E-02-0.264302679E-02-0.347305166E-02-0.430642075E-02
-0.514218542E-02-0.597946888E-02-0.681749253E-02-0.765558446E-02-0.849298844E-02
-0.932918313E-02-0.101633506E-01-0.109950070E-01-0.118235568E-01-0.126484245E-01
-0.134690958E-01-0.142848807E-01-0.150953203E-01-0.158997954E-01-0.166977381E-01
-0.174886607E-01-0.182719057E-01-0.190469981E-01-0.198132690E-01-0.205700858E-01
-0.213170636E-01-0.220532898E-01-0.227784310E-01-0.234916579E-01-0.241923635E-01
-0.248798577E-01-0.255535955E-01-0.262127473E-01-0.268565722E-01-0.274841666E-01
-0.280950498E-01-0.286882471E-01-0.292629991E-01-0.298182746E-01-0.303531872E-01
-0.308668933E-01-0.313583337E-01-0.318263666E-01-0.322700020E-01-0.326878751E-01
-0.330786956E-01-0.334412700E-01-0.337738586E-01-0.340746382E-01-0.343418450E-01
-0.345731882E-01-0.347667505E-01-0.349210089E-01-0.350342059E-01-0.351049775E-01
-0.351328604E-01-0.351171270E-01-0.350577339E-01-0.349551483E-01-0.348100513E-01
-0.346234424E-01-0.343969957E-01-0.341320974E-01-0.338305512E-01-0.334941447E-01
-0.331245370E-01-0.327231454E-01-0.322909235E-01-0.318292555E-01-0.313389198E-01
-0.308210564E-01-0.302764215E-01-0.297058694E-01-0.291100191E-01-0.284898497E-01
-0.278458357E-01-0.271787039E-01-0.264890212E-01-0.257774746E-01-0.250446156E-01
-0.242907714E-01-0.235168543E-01-0.227230023E-01-0.219097984E-01-0.210779184E-01
-0.202276893E-01-0.193595366E-01-0.184740826E-01-0.175716850E-01-0.166527758E-01
-0.157178898E-01-0.147675827E-01-0.138022224E-01-0.128224149E-01-0.118286597E-01
-0.108216638E-01-0.980196811E-02-0.877021357E-02-0.772718519E-02-0.667372430E-02
-0.561072275E-02-0.453919511E-02-0.346035573E-02-0.237569930E-02-0.128715923E-02
-0.199647711E-03 0.875407848E-03 0.193461019E-02 0.297853176E-02 0.400761251E-02
 0.502236318E-02 0.602318396E-02 0.701043727E-02 0.798444940E-02 0.894547717E-02
 0.989364936E-02 0.108291761E-01 0.757063454E-02 0.695658037E-02 0.632727537E-02
 0.568226538E-02 0.502114841E-02 0.434346106E-02 0.364869595E-02 0.293641749E-02
 0.220590797E-02 0.145673734E-02 0.688254421E-03-0.100289053E-03-0.906583850E-03
-0.172383907E-02-0.254743362E-02-0.337564315E-02-0.420727869E-02-0.504127259E-02
-0.587687064E-02-0.671317676E-02-0.754947705E-02-0.838514378E-02-0.921941396E-02
-0.100518453E-01-0.108816933E-01-0.117084468E-01-0.125315105E-01-0.133502189E-01
-0.141641089E-01-0.149725645E-01-0.157750085E-01-0.165709426E-01-0.173597365E-01
-0.181409209E-01-0.189138326E-01-0.196779065E-01-0.204325571E-01-0.211770516E-01
-0.219109393E-01-0.226335796E-01-0.233442720E-01-0.240424348E-01-0.247272969E-01
-0.253982327E-01-0.260545582E-01-0.266954607E-01-0.273200753E-01-0.279277911E-01
-0.285177815E-01-0.290891915E-01-0.296410710E-01-0.301724158E-01-0.306825177E-01
-0.311700548E-01-0.316341113E-01-0.320736142E-01-0.324871967E-01-0.328735019E-01
-0.332315572E-01-0.335594689E-01-0.338556728E-01-0.341185857E-01-0.343459837E-01
-0.345361115E-01-0.346874344E-01-0.347983174E-01-0.348677011E-01-0.348946053E-01
-0.348787106E-01-0.348200762E-01-0.347186658E-01-0.345756203E-01-0.343917927E-01
-0.341684610E-01-0.339071479E-01-0.336095213E-01-0.332772479E-01-0.329117884E-01
-0.325141463E-01-0.320860219E-01-0.316279159E-01-0.311412826E-01-0.306267580E-01
-0.300855203E-01-0.295181027E-01-0.289254751E-01-0.283081834E-01-0.276669749E-01
-0.270026236E-01-0.263157009E-01-0.256066712E-01-0.248762701E-01-0.241250187E-01
-0.233531628E-01-0.225616837E-01-0.217508766E-01-0.209210331E-01-0.200729122E-01
-0.192069834E-01-0.183234542E-01-0.174229706E-01-0.165060466E-01-0.155731032E-01
-0.146246498E-01-0.136611509E-01-0.126831622E-01-0.116912049E-01-0.106859840E-01
-0.966813828E-02-0.863823672E-02-0.759699679E-02-0.654525411E-02-0.548401841E-02
-0.441431177E-02-0.333738438E-02-0.225474054E-02-0.116832690E-02-0.835971682E-04
 0.987496702E-03 0.204312919E-02 0.308374806E-02 0.410984107E-02 0.512183924E-02
 0.612020508E-02 0.710529793E-02 0.807751574E-02 0.903704912E-02 0.998422597E-02
 0.109193450E-01 0.764831721E-02 0.703664051E-02 0.640991767E-02 0.576758240E-02
 0.510932869E-02 0.443465441E-02 0.374309823E-02 0.303408160E-02 0.230723938E-02
 0.156183208E-02 0.797578316E-03 0.138349564E-04-0.789434408E-03-0.160402429E-02
-0.242528148E-02-0.325118797E-02-0.408047379E-02-0.491220736E-02-0.574541123E-02
-0.657948226E-02-0.741352966E-02-0.824692510E-02-0.907902010E-02-0.990909530E-02
-0.107366451E-01-0.115609748E-01-0.123815600E-01-0.131978747E-01-0.140092848E-01
-0.148152464E-01-0.156152516E-01-0.164085512E-01-0.171947599E-01-0.179731501E-01
-0.187432330E-01-0.195044551E-01-0.202562342E-01-0.209977642E-01-0.217286408E-01
-0.224480609E-01-0.231556358E-01-0.238504762E-01-0.245319489E-01-0.251994242E-01
-0.258521840E-01-0.264894089E-01-0.271103537E-01-0.277140989E-01-0.283000582E-01
-0.288672472E-01-0.294147984E-01-0.299417264E-01-0.304472250E-01-0.309299378E-01
-0.313891358E-01-0.318235758E-01-0.322320624E-01-0.326130471E-01-0.329656654E-01
-0.332880256E-01-0.335788647E-01-0.338364985E-01-0.340591228E-01-0.342451255E-01
-0.343928562E-01-0.345008643E-01-0.345682933E-01-0.345941516E-01-0.345781366E-01
-0.345202150E-01-0.344206244E-01-0.342799422E-01-0.340993186E-01-0.338797843E-01
-0.336226843E-01-0.333298465E-01-0.330023644E-01-0.326416037E-01-0.322488248E-01
-0.318250664E-01-0.313716442E-01-0.308892842E-01-0.303791552E-01-0.298417951E-01
-0.292784168E-01-0.286894382E-01-0.280759578E-01-0.274384131E-01-0.267774338E-01
-0.260938412E-01-0.253881154E-01-0.246607649E-01-0.239125219E-01-0.231439110E-01
-0.223551211E-01-0.215470893E-01-0.207202132E-01-0.198746356E-01-0.190111836E-01
-0.181303469E-01-0.172324125E-01-0.163178806E-01-0.153873737E-01-0.144412872E-01
-0.134801928E-01-0.125046430E-01-0.115150637E-01-0.105120530E-01-0.949639529E-02
-0.846875416E-02-0.742986540E-02-0.638057449E-02-0.532172084E-02-0.425443369E-02
-0.317995595E-02-0.209989656E-02-0.101623444E-02 0.649576425E-04 0.113096547E-02
 0.218198165E-02 0.321839368E-02 0.424059049E-02 0.524909360E-02 0.624430618E-02
 0.722664758E-02 0.819642236E-02 0.915398780E-02 0.100997424E-01 0.110340413E-01
 0.774252939E-02 0.713380494E-02 0.651017358E-02 0.587115369E-02 0.521633000E-02
 0.454527903E-02 0.385757560E-02 0.315262682E-02 0.243007446E-02 0.168935348E-02
 0.929843644E-03 0.151154445E-03-0.647444648E-03-0.145834694E-02-0.227662615E-02
-0.309964886E-02-0.392617259E-02-0.475510307E-02-0.558564342E-02-0.641682835E-02
-0.724811024E-02-0.807865371E-02-0.890788017E-02-0.973518444E-02-0.105598784E-01
-0.113814181E-01-0.121991966E-01-0.130124844E-01-0.138208653E-01-0.146237616E-01
-0.154205243E-01-0.162108050E-01-0.169937523E-01-0.177689190E-01-0.185356582E-01
-0.192934318E-01-0.200416054E-01-0.207796911E-01-0.215068280E-01-0.222225775E-01
-0.229262419E-01-0.236171584E-01-0.242946266E-01-0.249578710E-01-0.256062630E-01
-0.262391087E-01-0.268555243E-01-0.274545956E-01-0.280358184E-01-0.285981112E-01
-0.291405757E-01-0.296623178E-01-0.301624694E-01-0.306396452E-01-0.310931509E-01
-0.315217809E-01-0.319242477E-01-0.322993408E-01-0.326458496E-01-0.329620613E-01
-0.332469503E-01-0.334987476E-01-0.337159250E-01-0.338971383E-01-0.340408630E-01
-0.341458234E-01-0.342109651E-01-0.342355877E-01-0.342194812E-01-0.341622257E-01
-0.340644418E-01-0.339264873E-01-0.337492953E-01-0.335340676E-01-0.332819171E-01
-0.329940494E-01-0.326718389E-01-0.323162969E-01-0.319288176E-01-0.315102609E-01
-0.310618884E-01-0.305844922E-01-0.300791351E-01-0.295467240E-01-0.289877571E-01
-0.284034681E-01-0.277940629E-01-0.271607566E-01-0.265039630E-01-0.258242456E-01
-0.251224051E-01-0.243989076E-01-0.236542234E-01-0.228890430E-01-0.221039737E-01
-0.212991232E-01-0.204754345E-01-0.196333231E-01-0.187730060E-01-0.178951524E-01
-0.170003364E-01-0.160887976E-01-0.151612227E-01-0.142181083E-01-0.132598272E-01
-0.122870075E-01-0.113002526E-01-0.103001724E-01-0.928739176E-02-0.826249083E-02
-0.722633037E-02-0.617978125E-02-0.512380842E-02-0.405951343E-02-0.298815775E-02
-0.191141266E-02-0.831432173E-03 0.244358448E-03 0.130483160E-02 0.235053126E-02
 0.338189670E-02 0.439945654E-02 0.540369134E-02 0.639503329E-02 0.737390350E-02
 0.834060354E-02 0.929557099E-02 0.102392714E-01 0.111720429E-01 0.785335816E-02
 0.724819427E-02 0.662814472E-02 0.599292201E-02 0.534211699E-02 0.467532905E-02
 0.399205184E-02 0.329187550E-02 0.257419881E-02 0.183869358E-02 0.108463598E-02
 0.311620591E-03-0.481006500E-03-0.128738014E-02-0.210188617E-02-0.292137295E-02
-0.374447145E-02-0.457005308E-02-0.539722132E-02-0.622528315E-02-0.705326653E-02
-0.788068580E-02-0.870663731E-02-0.953056167E-02-0.103519025E-01-0.111699875E-01
-0.119842677E-01-0.127941874E-01-0.135991217E-01-0.143983794E-01-0.151916565E-01
-0.159781033E-01-0.167573258E-01-0.175286699E-01-0.182914603E-01-0.190452367E-01
-0.197893646E-01-0.205231900E-01-0.212461064E-01-0.219574853E-01-0.226565793E-01
-0.233429315E-01-0.240157477E-01-0.246742031E-01-0.253176830E-01-0.259455358E-01
-0.265567264E-01-0.271505245E-01-0.277262201E-01-0.282829087E-01-0.288195754E-01
-0.293354312E-01-0.298295596E-01-0.303006285E-01-0.307478575E-01-0.311700142E-01
-0.315659360E-01-0.319344151E-01-0.322744070E-01-0.325840827E-01-0.328625328E-01
-0.331082483E-01-0.333199008E-01-0.334958941E-01-0.336351360E-01-0.337366947E-01
-0.337994700E-01-0.338227135E-01-0.338062414E-01-0.337498959E-01-0.336539713E-01
-0.335188790E-01-0.333456392E-01-0.331346541E-01-0.328874769E-01-0.326048662E-01
-0.322880625E-01-0.319381522E-01-0.315561873E-01-0.311433872E-01-0.307004705E-01
-0.302286435E-01-0.297285554E-01-0.292012550E-01-0.286476161E-01-0.280681095E-01
-0.274639260E-01-0.268351528E-01-0.261830632E-01-0.255079146E-01-0.248103447E-01
-0.240911230E-01-0.233507718E-01-0.225896556E-01-0.218084595E-01-0.210077708E-01
-0.201878298E-01-0.193493408E-01-0.184928020E-01-0.176185044E-01-0.167271980E-01
-0.158192240E-01-0.148949599E-01-0.139551726E-01-0.130004013E-01-0.120309703E-01
-0.110474472E-01-0.100505974E-01-0.904109666E-02-0.801957750E-02-0.698672964E-02
-0.594352665E-02-0.489094857E-02-0.383015902E-02-0.276249682E-02-0.168960563E-02
-0.614166199E-03 0.454758704E-03 0.150863281E-02 0.254806725E-02 0.357360109E-02
 0.458567858E-02 0.558484509E-02 0.657154000E-02 0.754616921E-02 0.850908437E-02
 0.946081137E-02 0.104017872E-01 0.113323434E-01 0.798049627E-02 0.737923780E-02
 0.676328024E-02 0.613240996E-02 0.548621748E-02 0.482424391E-02 0.414602963E-02
 0.345119785E-02 0.273925707E-02 0.200968954E-02 0.126202371E-02 0.495510721E-03
-0.290305524E-03-0.109129009E-02-0.190142039E-02-0.271681088E-02-0.353593071E-02
-0.435763567E-02-0.518100970E-02-0.600516300E-02-0.682944438E-02-0.765295320E-02
-0.847516946E-02-0.929539129E-02-0.101128887E-01-0.109271501E-01-0.117375551E-01
-0.125434627E-01-0.133443073E-01-0.141396496E-01-0.149286375E-01-0.157109015E-01
-0.164858219E-01-0.172527620E-01-0.180111948E-01-0.187603766E-01-0.194998445E-01
-0.202289156E-01-0.209471221E-01-0.216535439E-01-0.223476712E-01-0.230288248E-01
-0.236962819E-01-0.243493405E-01-0.249872377E-01-0.256093803E-01-0.262147899E-01
-0.268027626E-01-0.273723718E-01-0.279228069E-01-0.284531690E-01-0.289625047E-01
-0.294500075E-01-0.299143595E-01-0.303548653E-01-0.307701160E-01-0.311591263E-01
-0.315206952E-01-0.318537670E-01-0.321567849E-01-0.324286761E-01-0.326680816E-01
-0.328739292E-01-0.330449182E-01-0.331797698E-01-0.332777794E-01-0.333379783E-01
-0.333599691E-01-0.333430244E-01-0.332874870E-01-0.331934382E-01-0.330611257E-01
-0.328912652E-01-0.326847568E-01-0.324422486E-01-0.321649412E-01-0.318536658E-01
-0.315094283E-01-0.311333225E-01-0.307263006E-01-0.302893140E-01-0.298232528E-01
-0.293289782E-01-0.288073814E-01-0.282592061E-01-0.276852588E-01-0.270861282E-01
-0.264629357E-01-0.258157237E-01-0.251457021E-01-0.244530915E-01-0.237385955E-01
-0.230028537E-01-0.222464402E-01-0.214697230E-01-0.206733011E-01-0.198577668E-01
-0.190235145E-01-0.181710189E-01-0.173008792E-01-0.164134899E-01-0.155095182E-01
-0.145893272E-01-0.136532766E-01-0.127022257E-01-0.117366287E-01-0.107569860E-01
-0.976393960E-02-0.875823528E-02-0.774046138E-02-0.671149686E-02-0.567211969E-02
-0.462345972E-02-0.356667016E-02-0.250309896E-02-0.143454765E-02-0.364857176E-03
 0.695747102E-03 0.174189435E-02 0.277410503E-02 0.379283148E-02 0.479860244E-02
 0.579190652E-02 0.677317962E-02 0.774284500E-02 0.870125521E-02 0.964896510E-02
 0.105863863E-01 0.115138200E-01 0.812362601E-02 0.752676468E-02 0.691554888E-02
 0.628955803E-02 0.564845171E-02 0.499180677E-02 0.431929443E-02 0.363041498E-02
 0.292483508E-02 0.220185249E-02 0.146110791E-02 0.702146739E-03-0.757840310E-04
-0.870377732E-03-0.167524194E-02-0.248599441E-02-0.330067951E-02-0.411798785E-02
-0.493710379E-02-0.575706823E-02-0.657697919E-02-0.739633088E-02-0.821422981E-02
-0.903010117E-02-0.984332153E-02-0.106532350E-01-0.114591880E-01-0.122606423E-01
-0.130570563E-01-0.138477367E-01-0.146322368E-01-0.154098159E-01-0.161798333E-01
-0.169419130E-01-0.176953579E-01-0.184396072E-01-0.191738938E-01-0.198976912E-01
-0.206104232E-01-0.213114010E-01-0.219999250E-01-0.226753164E-01-0.233370043E-01
-0.239841773E-01-0.246160114E-01-0.252318380E-01-0.258309447E-01-0.264124590E-01
-0.269754394E-01-0.275192289E-01-0.280427676E-01-0.285451991E-01-0.290255645E-01
-0.294828404E-01-0.299160779E-01-0.303241849E-01-0.307059078E-01-0.310602805E-01
-0.313862661E-01-0.316823815E-01-0.319477869E-01-0.321809732E-01-0.323810409E-01
-0.325468458E-01-0.326773634E-01-0.327718966E-01-0.328294901E-01-0.328500060E-01
-0.328326974E-01-0.327778669E-01-0.326853099E-01-0.325557800E-01-0.323892816E-01
-0.321868891E-01-0.319489685E-01-0.316768076E-01-0.313708926E-01-0.310325389E-01
-0.306622099E-01-0.302612324E-01-0.298302488E-01-0.293701621E-01-0.288820470E-01
-0.283663714E-01-0.278241549E-01-0.272560140E-01-0.266627175E-01-0.260449074E-01
-0.254034616E-01-0.247385862E-01-0.240514128E-01-0.233421619E-01-0.226115728E-01
-0.218600647E-01-0.210883535E-01-0.202968263E-01-0.194859645E-01-0.186564291E-01
-0.178085850E-01-0.169429918E-01-0.160600863E-01-0.151604244E-01-0.142445670E-01
-0.133129953E-01-0.123662128E-01-0.114047863E-01-0.104293461E-01-0.944055352E-02
-0.843906230E-02-0.742559425E-02-0.640098127E-02-0.536614153E-02-0.432201443E-02
-0.326983124E-02-0.221105374E-02-0.114757176E-02-0.846962440E-04 0.966373287E-03
 0.200364558E-02 0.302761560E-02 0.403874142E-02 0.503735404E-02 0.602396253E-02
 0.699902817E-02 0.796297010E-02 0.891615494E-02 0.985913580E-02 0.107922508E-01
 0.117158403E-01 0.828269573E-02 0.769059545E-02 0.708440652E-02 0.646374085E-02
 0.582825631E-02 0.517754157E-02 0.451128808E-02 0.382897339E-02 0.313020406E-02
 0.241468529E-02 0.168174465E-02 0.931091132E-03 0.162222572E-03-0.625081684E-03
-0.142393248E-02-0.222951441E-02-0.303915203E-02-0.385167260E-02-0.466592157E-02
-0.548111599E-02-0.629636865E-02-0.711088997E-02-0.792411665E-02-0.873522554E-02
-0.954363866E-02-0.103487611E-01-0.111499078E-01-0.119465089E-01-0.127378110E-01
-0.135234709E-01-0.143027686E-01-0.150751404E-01-0.158400817E-01-0.165966835E-01
-0.173446446E-01-0.180833087E-01-0.188120420E-01-0.195300844E-01-0.202369196E-01
-0.209320203E-01-0.216144638E-01-0.222835939E-01-0.229389617E-01-0.235796282E-01
-0.242049143E-01-0.248140556E-01-0.254063679E-01-0.259809296E-01-0.265368194E-01
-0.270734895E-01-0.275897675E-01-0.280847989E-01-0.285577371E-01-0.290075781E-01
-0.294333232E-01-0.298338843E-01-0.302082329E-01-0.305553181E-01-0.308740505E-01
-0.311632420E-01-0.314220027E-01-0.316490793E-01-0.318435642E-01-0.320043389E-01
-0.321305824E-01-0.322217031E-01-0.322768954E-01-0.322957814E-01-0.322779768E-01
-0.322236231E-01-0.321325419E-01-0.320052114E-01-0.318419835E-01-0.316434247E-01
-0.314100087E-01-0.311426859E-01-0.308422427E-01-0.305092983E-01-0.301450952E-01
-0.297499874E-01-0.293252123E-01-0.288713688E-01-0.283893177E-01-0.278799628E-01
-0.273437692E-01-0.267817945E-01-0.261945963E-01-0.255827574E-01-0.249470932E-01
-0.242881847E-01-0.236065147E-01-0.229029605E-01-0.221778511E-01-0.214318061E-01
-0.206653068E-01-0.198790629E-01-0.190734201E-01-0.182488662E-01-0.174061019E-01
-0.165454378E-01-0.156674892E-01-0.147727077E-01-0.138615642E-01-0.129346870E-01
-0.119926927E-01-0.110359838E-01-0.100652807E-01-0.908124805E-02-0.808444270E-02
-0.707567756E-02-0.605584827E-02-0.502592862E-02-0.398693417E-02-0.293997502E-02
-0.188677957E-02-0.829495692E-03 0.224757547E-03 0.126550423E-02 0.229316038E-02
 0.330809974E-02 0.431072542E-02 0.530137596E-02 0.628054651E-02 0.724864113E-02
 0.820608464E-02 0.915324843E-02 0.100905989E-01 0.110185617E-01 0.119374358E-01
 0.845700099E-02 0.787024483E-02 0.726963322E-02 0.665480197E-02 0.602541181E-02
 0.538109293E-02 0.472155565E-02 0.404643966E-02 0.335516311E-02 0.264747337E-02
 0.192292255E-02 0.118093259E-02 0.421344205E-03-0.356615209E-03-0.114822967E-02
-0.194783612E-02-0.275193915E-02-0.355902623E-02-0.436805370E-02-0.517792319E-02
-0.598795396E-02-0.679736017E-02-0.760531887E-02-0.841125644E-02-0.921442465E-02
-0.100141714E-01-0.108099473E-01-0.116011411E-01-0.123872024E-01-0.131673531E-01
-0.139410432E-01-0.147077979E-01-0.154668795E-01-0.162178315E-01-0.169599072E-01
-0.176925107E-01-0.184150647E-01-0.191269482E-01-0.198274793E-01-0.205160142E-01
-0.211918865E-01-0.218545412E-01-0.225030180E-01-0.231367625E-01-0.237551008E-01
-0.243570512E-01-0.249421113E-01-0.255093339E-01-0.260578648E-01-0.265869896E-01
-0.270956877E-01-0.275830739E-01-0.280483091E-01-0.284904202E-01-0.289084059E-01
-0.293012983E-01-0.296681318E-01-0.300078308E-01-0.303194537E-01-0.306016988E-01
-0.308538437E-01-0.310748052E-01-0.312637208E-01-0.314196693E-01-0.315418113E-01
-0.316294392E-01-0.316821951E-01-0.316995517E-01-0.316812014E-01-0.316270526E-01
-0.315372976E-01-0.314120905E-01-0.312517043E-01-0.310566342E-01-0.308276223E-01
-0.305650111E-01-0.302697124E-01-0.299423428E-01-0.295837167E-01-0.291947023E-01
-0.287760062E-01-0.283284473E-01-0.278527017E-01-0.273496156E-01-0.268198010E-01
-0.262641132E-01-0.256831445E-01-0.250776322E-01-0.244480358E-01-0.237952437E-01
-0.231196367E-01-0.224219280E-01-0.217026597E-01-0.209624046E-01-0.202016260E-01
-0.194208310E-01-0.186208283E-01-0.178017953E-01-0.169643638E-01-0.161090498E-01
-0.152363029E-01-0.143468487E-01-0.134409700E-01-0.125192255E-01-0.115824150E-01
-0.106308363E-01-0.966521549E-02-0.868636918E-02-0.769488927E-02-0.669141289E-02
-0.567695456E-02-0.465245792E-02-0.361903231E-02-0.257796788E-02-0.153087579E-02
-0.481163406E-03 0.562014662E-03 0.159194151E-02 0.260922802E-02 0.361435328E-02
 0.460767968E-02 0.558956423E-02 0.656046692E-02 0.752081667E-02 0.847105273E-02
 0.941147349E-02 0.103425594E-01 0.112647130E-01 0.121781959E-01 0.864664444E-02
 0.806552758E-02 0.747077272E-02 0.686218797E-02 0.623935149E-02 0.560197278E-02
 0.494962804E-02 0.428204857E-02 0.359890372E-02 0.289968330E-02 0.218410484E-02
 0.145168022E-02 0.701850267E-03-0.657480765E-04-0.848996265E-03-0.164157331E-02
-0.243941000E-02-0.324049006E-02-0.404363062E-02-0.484790112E-02-0.565228578E-02
-0.645594192E-02-0.725834069E-02-0.805857405E-02-0.885608918E-02-0.965025895E-02
-0.104402441E-01-0.112255776E-01-0.120056300E-01-0.127798999E-01-0.135476810E-01
-0.143082617E-01-0.150612026E-01-0.158058457E-01-0.165415776E-01-0.172677261E-01
-0.179837873E-01-0.186890608E-01-0.193828713E-01-0.200644966E-01-0.207334756E-01
-0.213890116E-01-0.220302855E-01-0.226567812E-01-0.232677337E-01-0.238622662E-01
-0.244396062E-01-0.249991343E-01-0.255399261E-01-0.260611521E-01-0.265619972E-01
-0.270414888E-01-0.274988494E-01-0.279331181E-01-0.283431623E-01-0.287282750E-01
-0.290874584E-01-0.294197194E-01-0.297241109E-01-0.299995961E-01-0.302453460E-01
-0.304602583E-01-0.306437300E-01-0.307947829E-01-0.309128784E-01-0.309972555E-01
-0.310475442E-01-0.310632511E-01-0.310442890E-01-0.309904612E-01-0.309016917E-01
-0.307783055E-01-0.306206044E-01-0.304289359E-01-0.302037747E-01-0.299456730E-01
-0.296553674E-01-0.293332558E-01-0.289803915E-01-0.285972615E-01-0.281845342E-01
-0.277432311E-01-0.272738187E-01-0.267770228E-01-0.262538193E-01-0.257044062E-01
-0.251299937E-01-0.245307826E-01-0.239077104E-01-0.232610948E-01-0.225919854E-01
-0.219003694E-01-0.211873006E-01-0.204529560E-01-0.196983360E-01-0.189234693E-01
-0.181291954E-01-0.173159942E-01-0.164842861E-01-0.156348191E-01-0.147676500E-01
-0.138837427E-01-0.129835247E-01-0.120673358E-01-0.111360630E-01-0.101901793E-01
-0.923007243E-02-0.825679867E-02-0.727095075E-02-0.627327073E-02-0.526469359E-02
-0.424617443E-02-0.321890115E-02-0.218440334E-02-0.114435734E-02-0.103795830E-03
 0.926750560E-03 0.194489274E-02 0.295090234E-02 0.394541794E-02 0.492873558E-02
 0.590122339E-02 0.686321703E-02 0.781520377E-02 0.875748660E-02 0.969041120E-02
 0.106144260E-01 0.115299195E-01 0.124371452E-01 0.885098264E-02 0.827593791E-02
 0.768754659E-02 0.708552788E-02 0.646963893E-02 0.583961040E-02 0.519500347E-02
 0.453550768E-02 0.386086573E-02 0.317063096E-02 0.246445140E-02 0.174206451E-02
 0.100302834E-02 0.246914235E-03-0.526389359E-03-0.131114265E-02-0.210232308E-02
-0.289697974E-02-0.369375180E-02-0.449160380E-02-0.528984204E-02-0.608748061E-02
-0.688373149E-02-0.767790552E-02-0.846927496E-02-0.925716749E-02-0.100410281E-01
